KODE OBAT;NAMA OBAT;KODE KATEGORI;BENTUK/KEKUATAN/KEMASAN;JUMLAH;SATUAN;HET SATUAN;HET PACK;
0839;Serum antitetanus (A.T.S);107;inj i.m / i.v 20.000 IU/vial, ktk 10 vial;10;vial;571354;5713540;
0840;Ig tetanus manusia (nama dagang);107;inj 250 IU/ml, ktk @ 1 amp;1;amp;200475;200475;
0844;Vaksin rabies vero, untuk manusia;108;1 kuur/set;1;set;385000;385000;
0848;Kloramfenikol;109;tts telinga 3%, btl 5 ml;1;btl;1680;1680;
0849;Kloramfenikol;109;tts telinga 3%, ktk 24 btl @ 5 ml;1;btl;40320;40320;
0850;Polimiksin sulfat Neomisin sulfat (Otopain t.t);109;Tts telinga;1;btl;41250;41250;
0851;Kombinasi : Framycetine Sulphate 5 mg + Gramicidin 0,05 mg + Deksametason 0,5 mg (Blecidex t.t);109;Tts telinga;1;btl;42776;42776;
0852;Fenol gliserol;110;tetes telinga 10%, ktk 24 btl @ 5 ml;24;btl;1008,333333;24200;
0853;Karbogliserin;110;tts telinga 10%, btl 5 ml;1;btl;1875;1875;
0854;Na dokusat (Forumen t.t.);110;tts telinga, btl 5 ml;1;btl;0;0;
0855;Kombinasi : Tripolidin + Pseudoefedrin HCl (Lapifed );111;Tablet;1;tab;1443;1443;
0856;Kombinasi : Tripolidin + Pseudoefedrin HCl (Lapifed );111;Syrup 60 ml;1;btl;19250;19250;
0857;Kombinasi : Paracetamol+Dekstrometorfan HBr+Gliseril Guayakolat+Fenilpropanolamin+Deksklorfeniramin+maleat (Demakolin tab);112;Tablet;1;tab;250;250;
0858;Asam askorbat (vit . C);113;tab 50 mg, btl 1000 tab;1000;tab;38,5;38500;
0859;Asam askorbat (vit . C);113;tab 100 mg, btl 500 tab;500;tab;56;28000;
0860;Asam askorbat (vit . C);113;tab 250 mg, btl 250 tab;250;tab;108;27000;
0861;Asam askorbat (vit . C);113;inj 200 mg/amp, ktk @ 10 amp;10;amp;7370;73700;
0862;Asam askorbat (vit . C) (merek dagang);113;inj 1000 mg/amp, ktk @ 5 amp;5;amp;27720;138600;
0863;Besi (II) sulfat 7 H2O tablet salut 300 mg;113;btl 1000 tablet salut;1000;tab;27,325;27325;
0864;Besi (II) sulfat 7 H2O tablet salut 200 mg + Asam Folat 0,25 mg tab (tablet tambah darah kombinasi);113;100 sase @ 30 tablet/sase;30;tab;2800;84000;
0865;Fitomenadion (Vit K);113;inj 10 mg/ml, ktk 30 amp;30;amp;2030;60900;
0866;Fitomenadion (Vit K);113;tab salut gula 10 mg, btl 100 tab;100;tab;952,87;95287;
0867;Fitomenadion (Vit K) (nama dagang);113;inj 10 mg/ml, ktk 5 amp;5;amp;13200;66000;
0868;Iodium;113;Kaps lunak, btl 100 kaps lunak;100;kaps;1302;130200;
0869;Kalsium glukonat;113;inj 100 mg/ml, ktk 24 amp @ 10 ml;24;amp;7203,75;172890;
0870;Kalsium karbonat;113;tab 500 mg, btl 100 tab;100;tab;54,03;5403;
0871;Kalsium laktat (kalk);113;tab 500 mg, btl 1000 tab;1000;tab;72,8;72800;
0872;Piridoksin (vit. B6);113;tab 10 mg (HCl), btl 1000 tab;1000;tab;20,02;20020;
0873;Piridoksin (vit. B6);113;tab 25 mg (HCl), btl 1000 tab;1000;tab;35;35000;
0874;Retinol (vit. A);113;tab 50.000 IU, btl 1000 tab;1000;tab;200;200000;
0875;Retinol (vit. A);113;Kaps lunak 200.000 IU , sebagai palmitat) btl 50 kaps lunak;50;kaps;420;21000;
0876;Retinol (vit. A);113;Kaps lunak 100.000 IU , sebagai palmitat) btl 50 kaps lunak;50;kaps;260;13000;
0877;Retinol (vit. A);113;tablet 6.000 IU;0;tab;0;0;
0878;Tiamin (vit B1);113;tab 50 mg (HCl/nitrat), btl 1000 tab;1000;tab;49,28;49280;
0879;Tiamin (vit B1);113;inj 100 mg/ml, ktk 30 amp @ 1 ml;30;amp;980;29400;
0880;Vitamin B kompleks Multivitamin, lutein, eks. Bilbery, lycopen dll (Retivit tab.);113;Tablet, klg 1000 tab;1000;tab;31,08;31080;
0881;Vitamin B1, B6, B12 (nama dagang.);113;tab, ktk 10 str @ 10 tab;100;tab;185;18500;
0882;Mekobalamin ;113;tab 500, ktk @ 30 tab;30;tab;945;28350;
0883;Mekobalamin ;113;inj 500 mcg/ml, ktk @ 5 amp;5;amp;10800;54000;
0884;Ioheksol;114;btl 100 ml;1;btl;492250;492250;
0885;Barium Sulfat;115;kemasan 10 kg;1;btl;1285000;1285000;
0886;Iopamidol;116;inj 0,612 g/ml, btl 50 ml;1;amp;275275;275275;
0887;Iopamidol;116;inj 0,612 g/ml, amp 30 ml;1;amp;153154;153154;
0888;Pankuronium;117;inj i.v 2 mg/ml (bromida), @ 10 amp;10;amp;47784;477840;
0889;Suksametonium (suksinil kolin HCl);117;;1;;34375;34375;
0890;Vekuronium;117;;1;;140423;140423;
0891;Succinilcholin;117;inj 200 mg/10 ml, ktk @ 5 amp;5;amp;144774;723870;
0892;Atracurium;117;inj 10 mg/ml, ktk 10 amp @ 2,5 ml;10;amp;25800;258000;
0893;Atracurium;117;inj 10 mg/ml, ktk 10 amp @ 5 ml;10;amp;51360;513600;
0894;Kalsium asetat;118;kap 500 mg;1;kaps;375;375;
0895;Potasium sitrat;118;kap 500 mg;1;kaps;363;363;
